unique_id,ExtraDay
N48B_M_VR,1
P53_M_VR,1
P41A_M_VR,1
P48_M_VR,1
V61_L_VR,0
W04_L_VR,1
Y105A_S_VR,1
V28_S_VR,1
V28_M_VR,1
P46B_M_VR,1
P49_M_VR,1
P46A_M_VR,1
V62_L_VR,0
V40_M_VR,0
P52_M_VR,1
Y105B_M_PO,0
A50C_S_VR,1
W04_M_VR,1
V35_M_VR,1
P50_M_VR,1
P41C_M_VR,1
Z63_M_VR,1
Y72A_S_VR,1
V35_S_VR,1
P41B_M_VR,1
X39_S_VR,1
V30_M_VR,1
X39_M_VR,1
V30_S_VR,1
R35_S_VR,1
N48A_M_VR,1
P19_M_VR,1
X94A_S_VR,1
X99_M_VR,1
V41_M_VR,0
K57B_S_VR,1
X69B_S_VR,1
X99_S_VR,1
X93A_S_VR,1
X69A_S_VR,1
R33_M_VR,1
K57A_S_VR,1
Y56C_S_VR,0
Y56B_S_VR,1
Y56A_S_VR,1
W88_S_VR,0
L05_S_VR,0
M32B_M_VR,0
M32B_S_VR,0
I24A_S_VR,0
B80B_M_VR,0
B43A_S_VR,0
B80B_S_VR,0
L25A_S_VR,0
A65A_S_VR,0
M32A_S_VR,0
Y24A_S_VR,0
X59_S_VR,0
W63B_S_VR,0
L104_S_VR,0
U30_S_VR,0
P29_S_VR,0
M42B_S_VR,0
W22B_S_VR,0
V55_S_VR,0
A13A_S_VR,0
X24B_S_VR,0
X62A_S_VR,0
T51A_S_VR,0
A31A_S_VR,0
B77V_S_PO,0
M08B_S_VR,0
X24A_S_VR,0
X62B_S_VR,0
Y98B_S_VR,0
B44A_S_VR,0
T51C_L_PO,0
T40_S_VR,0
C30_M_VR,0
A55B_S_VR,0
T51B_S_VR,0
W64_S_VR,0
U03A_S_VR,0
X19A_S_VR,0
A62_S_VR,0
Q14A_S_VR,0
L25B_S_VR,0
Y41A_S_VR,0
W22AV_S_PO,0
A31B_S_VR,0
B70A_S_VR,0
C09_S_VR,0
D33_S_VR,0
D67A_S_VR,0
N38V_S_VR,1
T51C_S_VR,0
B44A_L_PO,0
D28_S_VR,0
P44_S_VR,0
B62B_S_VR,0
W65_S_VR,0
N45A_L_VR,0
N45A_S_VR,1
L17_S_VR,0
W95B_S_VR,0
D36A_S_VR,0
I17A_S_VR,0
Q33A_S_VR,0
Y53B_S_VR,0
Q33B_S_VR,0
B74B_M_VR,0
B74B_S_VR,0
B78A_M_VR,0
B78A_S_VR,0
H40A_S_VR,0
W95B_L_VR,0
B88_M_VR,0
V76B_L_VR,0
M64_S_VR,0
N11B_S_VR,0
X64A_S_VR,0
X87B_S_VR,0
D91B_S_VR,0
X08B_L_VR,0
X85_S_VR,0
L72B_S_VR,0
C20B_S_VR,0
V78_L_VR,0
Q33A_L_VR,0
Z61_S_VR,0
H30B_S_VR,0
X08B_S_VR,0
V76B_S_VR,0
N42_S_VR,0
A52A_S_VR,0
N41V_M_VR,1
D54B_M_VR,0
D90A_S_VR,0
V45A_S_VR,0
B76V_S_PO,0
X90B_S_VR,0
T72A_M_VR,0
V86B_S_VR,0
W82_S_VR,0
D55D_S_VR,0
D65E_L_VR,0
L18B_S_VR,0
C22A_S_VR,0
N41V_S_VR,1
D55B_S_VR,0
N14B_S_VR,0
V37_S_VR,0
Y42A_S_VR,0
L86_S_VR,0
K63B_S_VR,0
K63B_L_VR,0
N09A_S_VR,0
N09A_L_VR,0
X88B_S_VR,0
X02B_S_VR,0
P08_S_VR,0
D26B_S_VR,0
Y45B_S_VR,0
D91A_S_VR,0
A04B_S_VR,0
D44A_S_VR,0
A04B_L_VR,0
X06A_S_VR,0
X06A_L_VR,0
H32A_S_VR,0
W70A_S_VR,0
T53A_S_VR,0
A32B_S_VR,0
Y50B_S_VR,0
F10A_S_VR,0
A32B_L_VR,0
L96_M_VR,0
D10_S_VR,0
W21B2_S_VR,0
X66B_L_VR,0
D82A_S_VR,0
D34_S_VR,0
B45B_S_VR,0
L40B_S_VR,0
W70B_S_VR,0
W70B_L_VR,0
X66A_S_VR,0
D38A_S_VR,0
D66A_S_VR,0
K76_S_VR,0
V47A_S_VR,0
R13A_S_VR,0
L108_S_VR,0
R34B_S_VR,0
R08B_S_VR,0
B85V_M_VR,0
N40A_S_VR,1
K75_S_VR,0
L33_S_VR,0
F07C_S_VR,0
M45_S_VR,0
R08C_S_VR,0
A65C_S_VR,0
B46A_S_VR,0
X17_S_VR,0
Y15A_S_VR,0
X68_S_VR,0
X68_L_VR,0
W21AV_S_PO,0
B71A_S_VR,0
B71A_M_VR,0
B61B_S_VR,0
D82B_S_VR,0
R08A_S_VR,0
T54A_S_VR,0
A11B_S_VR,0
D82B_M_VR,0
A33A_S_VR,0
I61A_S_VR,0
L95_S_VR,0
W79A_L_VR,0
Z05_S_VR,0
T54B_S_VR,0
T54B_L_VR,0
A69A_S_VR,0
X14_S_VR,0
D43_S_VR,0
D43_M_VR,0
W21B1_S_VR,0
B46B_S_VR,0
T72B_M_VR,0
P51A_S_VR,0
L18A_S_VR,0
L94B_M_VR,0
T38_S_VR,0
I45V_M_PO,0
K19_S_VR,0
L109_S_VR,0
L94A_S_VR,0
Q02B_S_VR,0
F07B_S_VR,0
D18B_S_VR,0
B83B_M_VR,0
B61A_S_VR,0
K74B_S_VR,0
W22D_L_PO,0
W22CV_S_PO,0
A15A_S_VR,0
L38B_M_VR,0
M41C_S_VR,0
D77B_S_VR,0
Y80B_S_VR,0
R21B_S_VR,0
A26_S_VR,0
X57_S_VR,0
X25V_M_PO,0
A60A_S_VR,0
I12A_S_VR,0
M33_S_VR,0
B69B_S_VR,0
B69B_M_VR,0
X56B_S_VR,0
D68_S_VR,0
D18A_S_VR,0
Y15C_L_VR,0
W58A_S_VR,0
T64A_S_VR,0
R21A_S_VR,0
T50_S_VR,0
W58B_S_VR,0
Y97_M_VR,0
A13B_S_VR,0
M42A_S_VR,0
N37V_M_VR,1
N37V_L_VR,1
Y05A_S_VR,0
W60A_S_VR,0
U01_S_VR,0
F35B_S_VR,0
L102B_S_VR,0
T42B_S_VR,0
D80A_S_VR,0
N45BV_M_PO,0
R32_S_VR,0
B42B_S_VR,0
B42B_L_VR,0
N17V_M_VR,1
Q01B_S_VR,0
W60B_S_VR,0
N17V_S_VR,1
W22C_S_VR,0
X63_S_VR,0
B76B_S_VR,0
A30_S_VR,0
T42A_S_VR,0
Y98A_S_VR,0
Y80A_S_VR,0
V47B_M_VR,0
Y01A_S_VR,0
A73A_S_VR,0
B62V_M_PO,0
R19_S_VR,0
X58_S_VR,0
X25A_L_VR,0
X25A_M_VR,0
W22BV_S_PO,0
W63A_S_VR,0
D03A_S_VR,0
D67B_L_VR,0
D67B_S_VR,0
D80B_S_VR,0
N38A_L_VR,1
A56B_S_VR,0
N38A_S_VR,1
X02C_L_PO,0
I17B_S_VR,0
L119_M_VR,0
X87A_S_VR,0
X100_L_VR,0
X100_S_VR,0
K67A_S_VR,0
Y43A_M_VR,0
Y43A_S_VR,0
D94B_S_VR,0
A57A_S_VR,0
T58C_S_VR,0
N04_S_VR,0
B57_M_VR,0
T60C_S_VR,0
S20A_S_VR,0
X81_L_VR,0
W95A_S_VR,0
I45A_S_VR,0
V74A_S_VR,0
B03B_L_VR,0
J06_M_VR,0
N08A_M_VR,0
A60C_L_PO,0
L19_S_VR,0
Y52_S_VR,0
K71B_S_VR,0
S01B_S_VR,1
X03_S_VR,0
B56B_S_VR,0
V75B_S_VR,0
Z48_S_VR,0
Q11A_L_PO,0
M65B_S_VR,0
Q11A_S_VR,0
B56B_M_VR,0
V89A_S_VR,0
X86_M_VR,0
B53V_L_PO,0
X08D_L_PO,0
V77B_S_VR,0
K70A_S_VR,0
X82A_S_VR,0
D88B_S_VR,0
L81B_S_VR,0
N16AV_S_VR,1
L81A_S_VR,0
A60B_S_VR,0
V46A_S_VR,0
C23B_S_VR,0
D26A_S_VR,0
I45B_S_VR,0
Y26B_L_VR,0
Q06A_M_VR,0
X81_M_VR,0
H30A_S_VR,0
B86B_S_VR,0
N11A_S_VR,0
L116_S_VR,0
Y08A_S_VR,0
C62A_S_VR,0
B57V_L_PO,0
I44A_S_VR,0
A67B_S_VR,0
A67A_S_VR,0
L82_S_VR,0
K66B_S_VR,0
X90A_S_VR,0
T62A_S_VR,0
Q30B_S_VR,0
Q30B_L_VR,0
Y26B_S_VR,0
Y27B_S_VR,0
Y27B_L_VR,0
B75A_S_VR,0
Y41D_S_VR,0
S21B_L_PO,0
A05B_S_VR,0
D53_M_VR,0
H39B_S_VR,0
H32B_S_VR,0
Y08C_S_VR,0
A54B_S_VR,0
Y45A_S_VR,0
T72A_S_VR,0
V87_S_VR,0
V87_L_VR,0
C61B_S_VR,0
D89B_S_VR,0
S21B_S_VR,1
Y26A_S_VR,0
A51B_S_VR,0
X09A_S_VR,0
H21D_S_VR,0
M65A_S_VR,0
S05A_S_VR,0
X04_S_VR,0
A02A_S_VR,0
M65A_L_PO,0
A54B_L_PO,0
Z27A_S_VR,0
X88V_S_PO,0
V44B_M_VR,0
P05C_M_VR,0
A85A_M_VR,0
H33B_S_VR,0
N05_S_VR,0
Y44B_S_VR,0
X08A_S_VR,0
B74A_S_VR,0
B55A_S_VR,0
X02D_S_VR,0
T58D_S_VR,0
N14C_S_VR,0
Z30_S_VR,0
A53_S_VR,0
B54A_S_VR,0
D55A_S_VR,0
S20C_L_PO,0
L68B_S_VR,0
A07_S_VR,0
L114_S_VR,0
Z25_S_VR,0
D52_S_VR,0
K68A_S_VR,0
X09B_S_VR,0
L29_S_VR,0
L29_L_VR,0
N11D_S_VR,0
B58B_M_VR,0
B58B_S_VR,0
Y26C_S_VR,0
S20V_S_PO,0
Q06C_M_VR,0
Y51_S_VR,0
D44B_S_VR,0
V76A_S_VR,0
D90B_S_VR,0
D90B_M_VR,0
A88A_L_PO,0
K71A_S_VR,0
B88V_M_VR,0
N16AV_M_VR,1
N44I_L_VR,1
D92B_S_VR,0
X84_S_VR,0
B82B_S_VR,1
Q31B_L_VR,0
B55V_S_PO,0
A54A_S_VR,0
N44_L_VR,1
V88B_S_VR,0
V77A_S_VR,0
S20B_S_VR,0
D47A_S_VR,0
B55V_M_PO,0
T59_S_VR,0
S22_S_VR,0
S01A_S_VR,1
A52B_S_VR,0
V88A_S_VR,0
X09C_L_VR,0
D95A_S_VR,0
L20B_S_VR,0
D93B_S_VR,0
D95B_S_VR,0
A51A_S_VR,0
B81V_S_PO,1
Q31B_S_VR,1
C62B_S_VR,0
Z44_S_VR,0
T60B_S_VR,0
Y42B_M_VR,0
B56V_M_PO,0
Q30A_S_VR,0
B53_M_VR,0
N06_S_VR,0
Y08B_S_VR,0
S21A_S_VR,1
I61B_S_VR,0
D54A_S_VR,0
A05A_S_VR,0
K68B_S_VR,0
C22C_S_VR,0
H33A_S_VR,0
W98_S_VR,0
B08B_S_VR,0
B56A_S_VR,0
N16A_S_VR,1
T62B_S_VR,0
B54B_S_VR,0
W79A_S_VR,0
B58A_S_VR,0
X80A_S_VR,0
X80A_L_VR,0
S05C_S_VR,0
W79B_S_VR,0
X90B_L_VR,0
D94A_S_VR,0
N08B_M_VR,0
Y58A_S_VR,0
C23A_S_VR,0
B09_S_VR,0
B77A_S_VR,0
Y27A_S_VR,0
I14_M_VR,0
T58B_S_VR,0
D88A_S_VR,0
V86A_S_VR,0
A66B_S_VR,0
D51_M_VR,0
A61A_S_VR,0
D38B_S_VR,0
K67B_S_VR,0
V79_S_VR,0
N15_S_VR,0
D89A_S_VR,0
Y53A_S_VR,0
C20A_S_VR,0
A66B_L_PO,0
H39A_S_VR,0
W77B_S_VR,0
L117_S_VR,0
X89A_S_VR,0
D20A_S_VR,0
D09_S_VR,0
Z45_S_VR,0
H54_M_VR,0
T60A_S_VR,0
H54_S_VR,0
D93A_S_VR,0
P05B_S_VR,0
H40B_S_VR,0
Q31A_S_VR,0
A61B_S_VR,0
D47B_S_VR,0
X83_S_VR,0
B82A_S_VR,1
B52V_L_PO,0
Z47_S_VR,0
T61_S_VR,0
Y04C_L_PO,0
C63_S_VR,0
N10B_S_VR,0
C22B_S_VR,0
L115A_S_VR,0
A67B_L_PO,0
S05B_L_VR,0
A61B_L_PO,0
D92A_S_VR,0
Z27B_S_VR,0
N43_M_VR,0
N09B_S_VR,0
D36B_S_VR,0
A02B_S_VR,0
L21_S_VR,0
T58A_S_VR,0
N11C_S_VR,0
Z26_S_VR,0
Y42B_S_VR,0
L79B_S_VR,0
B85_M_VR,0
X06C_L_VR,0
V75A_S_VR,0
H25_S_VR,0
Y04B_S_VR,0
L72A_S_VR,0
Y58B_S_VR,0
Y58B_L_VR,0
A04A_S_VR,0
Z29_S_VR,0
X06C_S_VR,0
X02A_S_VR,0
H30C_S_VR,0
A57B_S_VR,0
Y58C_S_VR,0
B56V_S_PO,0
X88A_S_VR,0
B55B_S_VR,0
L79A_S_VR,0
N14A_S_VR,0
X08C_S_VR,0
D20B_S_VR,0
N07A_S_VR,0
J07_M_VR,0
A66A_S_VR,0
V45B_M_VR,0
N10A_S_VR,0
B58V_S_PO,0
K66A_S_VR,0
B08A_S_VR,0
V78_M_VR,0
L22_S_VR,0
B49B_M_VR,0
K74A_S_VR,0
L113_S_VR,0
A33C_S_VR,0
Y28_S_VR,0
L92B_M_VR,0
L112_S_VR,0
Y61B_S_VR,0
D65A_S_VR,0
Y25A_S_VR,0
P45_S_VR,0
V08_S_VR,0
N41A_S_VR,1
N41A_M_VR,1
N16B_L_VR,0
N16B_M_VR,1
A50A_S_VR,0
A09C_S_VR,0
B48A_S_VR,0
A50A_L_PO,0
T30_S_VR,0
W76B_L_VR,0
T55_L_VR,0
T55_S_VR,0
H19A_S_VR,0
D87B_S_VR,0
J11_S_VR,0
W76B_S_VR,0
A50E_S_VR,0
U15A_S_VR,0
Y25B_S_VR,0
Q03B_S_VR,0
L87_S_VR,0
Z13B_S_VR,0
L92C_S_VR,0
L92C_M_VR,0
U14_S_VR,0
H01A_S_VR,0
H19A_M_VR,0
X74B_S_VR,0
M50_S_VR,0
W74_S_VR,0
R53A_S_VR,0
D05_S_VR,0
D05_L_PO,0
K73_S_VR,0
W21A_S_VR,0
H55B_M_VR,0
D27_L_VR,0
D27_S_VR,0
C61A_S_VR,0
D65B_M_VR,0
X91_S_VR,0
X76_L_VR,0
X76_S_VR,0
H55A_S_VR,0
R37_M_VR,0
Y04A_S_VR,0
X74B_L_VR,0
A89B_M_VR,0
B86A_S_VR,0
N44V_L_PO,1
H20C_M_VR,1
K20_S_VR,0
X92_S_VR,0
A73B_S_VR,0
L93_S_VR,0
Z20_S_VR,0
B71V_S_PO,0
L110_S_VR,0
B49_M_VR,0
B71V_M_PO,0
B03A_S_VR,0
Z07_S_VR,0
H21B_M_VR,0
Y89B_S_VR,0
A23_S_VR,0
A23_L_VR,0
L08_M_VR,0
B27A_S_VR,0
X36B_L_PO,0
X36B_S_VR,0
R24B_S_VR,0
Y83_S_VR,0
B34_L_VR,0
R26A_S_VR,0
W28A_S_VR,0
T73A_M_VR,0
Y49A_S_VR,0
Y90_S_VR,0
B65A_S_VR,0
W28B_S_VR,0
J35A_S_VR,0
L101B_S_VR,0
W48B_S_VR,0
D71A_S_VR,0
B68A_S_VR,0
Y21B_S_VR,0
N31A_S_VR,0
X36A_S_VR,0
B83A_S_VR,0
W49A_S_VR,0
M35B_S_VR,0
L07_S_VR,0
C01A_S_VR,0
T48A_S_VR,0
U18A_S_VR,0
B24A_S_VR,1
U28D_S_VR,0
M35A_S_VR,0
Y91_S_VR,0
P05A_S_VR,0
X32B_S_VR,0
D70B_S_VR,0
N35_S_VR,0
N30_M_VR,0
Y82B_S_VR,0
D32_S_VR,0
T48B_S_VR,0
D76A_S_VR,0
C41B_S_VR,0
R26B_S_VR,0
R26B_L_VR,0
B68B_S_VR,0
B68B_M_VR,0
X32B_L_VR,0
X97A_S_VR,0
Y82A_S_VR,0
J33_S_VR,0
W49B_S_VR,0
W49B_L_VR,0
B23_S_VR,0
C41A_S_VR,0
U29_S_VR,0
Y29_S_VR,0
X32A_S_VR,0
A70A_S_VR,0
Y81C_S_VR,0
X48V_S_PO,0
X48V_M_PO,0
Y23A_S_VR,0
X28A_S_VR,0
Y40A_S_VR,0
U03B_S_VR,0
N16I_M_VR,1
X78A_S_VR,0
M51B_L_VR,0
L31_S_VR,0
M51B_S_VR,0
T56A_S_VR,0
D83_M_VR,0
D83_L_VR,0
C26A_S_VR,0
R04_S_VR,0
A84A_M_VR,1
I13B_M_VR,0
W75B_S_VR,0
M46_M_VR,0
R47_S_VR,0
L32_S_VR,0
Y61A_S_VR,0
C60A_S_VR,0
A84C_M_VR,0
D18C_S_VR,0
B75B_M_VR,0
B80A_S_VR,0
K63A_S_VR,0
N16D_M_VR,1
P15_S_VR,0
W76A_S_VR,0
X10B_S_VR,0
X10A_S_VR,0
B71B_S_VR,0
D18C_L_VR,0
U16A_S_VR,0
Y62B_S_VR,0
A33B_L_VR,0
Q03A_S_VR,0
A33B_S_VR,0
T22A_S_VR,0
Y59_S_VR,0
A50B_S_VR,0
B48B_S_VR,0
C60C_S_VR,0
D56_S_VR,0
D86_M_VR,0
B52_M_VR,0
A55A_S_VR,0
D85_L_VR,0
L89_S_VR,0
W77A_S_VR,0
W75A_S_VR,0
A09V_S_VR,0
V89B_S_VR,0
L41A_S_VR,0
B72A_S_VR,0
Y41C_S_VR,0
H20A_S_VR,1
A11A_S_VR,0
A89A_M_VR,1
R02B_S_VR,0
A54C_S_VR,0
B75B_S_VR,0
M63_S_VR,0
X13_M_VR,0
D62A_S_VR,0
D61_S_VR,0
D61_M_VR,0
B47A_S_VR,0
B59A_S_VR,0
T23_S_VR,0
A09A_S_VR,0
J10_S_VR,0
Q12_S_VR,0
M46_S_VR,0
B59V_M_PO,0
X75_S_VR,0
B72B_M_VR,0
L41B_S_VR,0
B72B_S_VR,0
Z24_S_VR,0
Q03C_L_PO,0
A84B_M_VR,0
A10_L_PO,0
A10_S_VR,0
B82C_M_VR,1
A86A_M_VR,0
Y63_S_VR,0
D63_M_VR,0
D63_S_VR,0
H18B_M_VR,0
B50A_S_VR,0
D59_S_VR,0
Y63_L_VR,0
A68A_L_PO,0
A68A_S_VR,0
D60_M_VR,0
X11B_S_VR,0
X77A_S_VR,0
A50D_S_VR,0
X74A_S_VR,0
H18A_S_VR,0
F07A_S_VR,0
T57_M_VR,0
M61_M_VR,0
Y62A_S_VR,0
V16_S_VR,0
D38C_S_VR,0
C26B_S_VR,0
B59B_S_VR,0
V46B_M_VR,0
W20A_S_VR,0
B60_M_VR,0
T22B_S_VR,0
Z13A_S_VR,0
L47A_S_VR,0
H41A_S_VR,0
A09B_S_VR,0
T26A_S_VR,0
T26B_S_VR,0
X77B_S_VR,0
B47B_S_VR,0
M60_M_VR,0
M51A_S_VR,0
A65D_S_VR,0
D84V_M_VR,0
H21A_S_VR,0
W02_S_VR,0
X77B_L_VR,0
P09_S_VR,1
R53B_S_VR,1
L88_S_VR,0
L111_S_VR,0
D87A_S_VR,0
X11A_M_VR,0
L68A_S_VR,0
Z23_S_VR,0
C60B_S_VR,0
R03_S_VR,1
B91_M_VR,0
R02A_S_VR,0
T26C_S_VR,0
C12_S_VR,0
C12_L_VR,0
W20B_S_VR,0
W20B_M_VR,0
D62B_M_VR,0
L92A_S_VR,0
D84_M_VR,0
T55V_L_PO,0
D70A_S_VR,0
B40V_S_PO,0
W33A_S_VR,0
Y85B_S_VR,0
T46A_S_VR,0
D74A_S_VR,0
B29A_S_VR,0
B75V_S_PO,0
X42_S_VR,0
X48B_S_VR,0
X48B_M_VR,0
I11_S_VR,0
W47A_S_VR,0
B33A_S_VR,0
C42B_S_VR,0
R25B_S_VR,0
J35B_S_VR,0
V50_S_VR,0
A22_S_VR,0
A22_L_VR,0
Y31B_S_VR,0
N45B_M_VR,0
Y21D_L_PO,0
C46_S_VR,0
B67_M_VR,0
B76A_S_VR,0
Y21DV_L_PO,0
W30B_S_VR,0
L13_S_VR,0
X41A_L_VR,0
X41A_S_VR,0
B65B_M_VR,0
B65B_S_VR,0
W47B_S_VR,0
W47B_L_VR,0
M36B_S_VR,0
I48_S_VR,0
A19_L_VR,0
A19_S_VR,0
L101A_S_VR,0
V52_S_VR,0
Q01A_S_VR,0
U28A_S_VR,1
B33B_S_VR,0
B28_S_VR,0
X48C_M_VR,0
L100_S_VR,0
Y88B_S_VR,0
W30A_S_VR,0
X48C_L_VR,0
A56A_S_VR,0
W33A_L_PO,0
N32A_S_VR,1
C01B_S_VR,0
P38_L_VR,0
N31B_S_VR,0
D74B_S_VR,0
W48A_S_VR,0
M36A_S_VR,0
Y89A_S_VR,0
D03B_S_VR,0
D71B_S_VR,0
M39_S_VR,0
N34B_S_VR,0
Y85A_S_VR,0
F25B_S_VR,0
C42A_S_VR,0
Q01A_L_PO,0
V53_S_VR,0
Y84_S_VR,0
X97B_S_VR,0
B27B_L_VR,0
B27B_S_VR,0
T47V_S_PO,0
A72A_S_VR,0
Y15B_S_VR,0
N17A_L_VR,1
N17A_M_VR,1
M44A_S_VR,0
Y50A_S_VR,0
T71_S_VR,0
N17A_S_VR,1
Z03_S_VR,0
R17_S_VR,0
M08A_S_VR,0
C29B_M_VR,0
C29B_S_VR,0
R34A_S_VR,0
R34A_M_VR,0
W22A_S_VR,0
M44B_S_VR,0
M44B_M_VR,0
L106_S_VR,0
R16A_S_VR,0
B44B_S_VR,0
A11V_S_VR,0
T72V_M_PO,0
B70B_S_VR,0
C10A_S_VR,0
A65B_S_VR,0
L40A_S_VR,0
X64B_S_VR,0
T52_S_VR,0
L98_M_VR,0
L98_S_VR,0
Z04A_S_VR,0
A69B_S_VR,0
A32A_S_VR,0
I13A_S_VR,0
T63_S_VR,0
B86C_M_VR,0
B86C_S_VR,0
Y24B_S_VR,0
Q14B_S_VR,0
B62A_S_VR,0
L23_M_VR,0
L23_S_VR,0
Q02A_S_VR,0
D66C_S_VR,0
W67A_S_VR,0
W21D_L_PO,0
X65A_S_VR,0
W67B_S_VR,0
B45A_S_VR,0
D66B_S_VR,0
R15_M_VR,0
R15_S_VR,0
A73AL_S_PO,0
L107_S_VR,0
H41B_S_VR,0
W21C_S_VR,0
B70V_M_PO,0
T39_S_VR,0
Y41B_S_VR,0
Y01B_S_VR,0
Z04B_S_VR,0
Y28B_S_VR,0
Y24C_S_VR,0
Q14B_L_VR,0
L97_M_VR,0
L97_S_VR,0
U16B_S_VR,0
C29A_S_VR,0
X18A_S_VR,0
Y24C_M_VR,0
R14_S_VR,0
C10B_S_VR,0
I47_S_VR,0
A86B_M_VR,0
M40_M_VR,0
R24A_S_VR,0
F28_S_VR,1
B40A_S_VR,0
M40_S_VR,0
X53A_S_VR,0
X53A_L_VR,0
L14_L_VR,0
N37A_M_VR,1
N37A_L_VR,0
T48C_S_VR,0
N18V_M_VR,0
D76B_S_VR,0
R23_S_VR,0
H42_S_VR,0
B64_M_VR,0
Y93A_M_VR,0
X53B_S_VR,0
W50_S_VR,0
W50_L_VR,0
B40B_S_VR,0
I25_S_VR,0
U17_M_VR,1
W25_S_VR,0
Y92_S_VR,0
R29_S_VR,0
B02A_S_VR,0
L06_S_VR,0
D29_S_VR,0
W53_S_VR,0
R31A_S_VR,0
J32_S_VR,0
T65_S_VR,0
D39_S_VR,0
Y81B_S_VR,0
R22_S_VR,0
T49A_S_VR,0
X27B_L_VR,0
B02A_L_VR,0
X27B_S_VR,0
A25_S_VR,0
A15B_S_VR,0
W24_S_VR,0
Y40B_S_VR,0
B69A_S_VR,0
M41A_S_VR,0
Y93B_M_VR,0
Y43B_S_VR,0
V44A_S_VR,0
P51B_S_VR,0
M34A_M_VR,0
Y49B_S_VR,0
L38A_S_VR,0
M34A_S_VR,0
L102A_S_VR,0
L102A_L_PO,0
T43_S_VR,0
L48_S_VR,0
L66_S_VR,0
R31B_S_VR,0
B41_S_VR,0
B81A_S_VR,1
B81A_M_VR,1
N18A_L_VR,0
X56A_S_VR,0
N18A_M_VR,0
D77A_S_VR,0
B81A_L_VR,0
Y81A_S_VR,0
F35A_S_VR,0
Y23B_S_VR,0
L20A_S_VR,0
X27A_S_VR,0
M41B_S_VR,0
Y21A_S_VR,0
Y23B_M_VR,0
D69_S_VR,0
L65_S_VR,0
M37D_S_VR,0
J52B_S_VR,0
B31A_S_VR,0
H43_S_VR,0
B31B_S_VR,0
T47A_S_VR,0
X98_S_VR,0
L24_M_VR,0
L24_S_VR,0
I10A_S_VR,0
C44A_S_VR,0
R25A_S_VR,0
R25A_L_PO,0
I47V_M_PO,0
I24B_S_VR,0
B66A_S_VR,0
X45B_S_VR,0
B30_S_VR,0
W57_S_VR,0
A63_S_VR,0
N34A_L_VR,1
N34A_M_VR,1
N34A_S_VR,1
N33_S_VR,0
M38A_S_VR,0
M38A_M_VR,0
B31V_S_VR,0
Y86_S_VR,0
W40_S_VR,0
D73_S_VR,0
M37C_M_VR,0
M37C_S_VR,0
W42A_S_VR,0
A21_S_VR,0
A72B_S_VR,0
N45AV_S_PO,1
A72B_L_PO,0
X47A_S_VR,0
W33B_S_VR,0
M37B_S_VR,0
B66B_S_VR,0
B66B_M_VR,0
Y05B_S_VR,0
Y21CV_S_PO,0
R24C_S_VR,0
B32A_S_VR,0
C44B_S_VR,0
Q13_S_VR,0
U28C_M_VR,0
M37A_S_VR,0
Y87_S_VR,0
I08_S_VR,0
X45A_S_VR,0
T64B_S_VR,0
Y44A_S_VR,0
B65V_S_PO,0
W42B_S_VR,0
J52A_S_VR,0
M38B_S_VR,0
M38B_M_VR,0
Y88A_S_VR,0
B29B_S_VR,0
Y31A_S_VR,0
U28B_S_VR,0
W46_S_VR,0
D72_S_VR,0
X47B_M_VR,0
B32B_S_VR,0
I44B_S_VR,0
T47B_S_VR,0
N34AV_S_VR,1
N34AV_M_VR,1
P39_M_VR,0
T46B_L_PO,0
T46B_S_VR,0
V51_S_VR,0
